

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Nov 21 23:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.35
  7039                           ;Config register CONFIG1 @ 0x8007
  7040                           ;	External Oscillator mode selection bits
  7041                           ;	FEXTOSC = OFF, Oscillator not enabled
  7042                           ;	Power-up default value for COSC bits
  7043                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  7044                           ;	Clock Out Enable bit
  7045                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  7046                           ;	Clock Switch Enable bit
  7047                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7048                           ;	Fail-Safe Clock Monitor Enable bit
  7049                           ;	FCMEN = ON, FSCM timer enabled
  7050  8007                     	org	32775
  7051  8007  3FEC               	dw	16364
  7052                           
  7053                           ;Config register CONFIG2 @ 0x8008
  7054                           ;	Master Clear Enable bit
  7055                           ;	MCLRE = ON, MCLR pin is Master Clear function
  7056                           ;	Power-up Timer Enable bit
  7057                           ;	PWRTE = ON, PWRT enabled
  7058                           ;	Low-Power BOR enable bit
  7059                           ;	LPBOREN = OFF, ULPBOR disabled
  7060                           ;	Brown-out reset enable bits
  7061                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  7062                           ;	Brown-out Reset Voltage Selection
  7063                           ;	BORV = HI, Brown-out Reset Voltage (VBOR) is set to 2.7V
  7064                           ;	Zero-cross detect disable
  7065                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  7066                           ;	Peripheral Pin Select one-way control
  7067                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  7068                           ;	Stack Overflow/Underflow Reset Enable bit
  7069                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7070                           ;	Background Debugger
  7071                           ;	DEBUG = OFF, Background Debugger disabled
  7072  8008                     	org	32776
  7073  8008  3DFD               	dw	15869
  7074                           
  7075                           ;Config register CONFIG3 @ 0x8009
  7076                           ;	WDT Period Select bits
  7077                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7078                           ;	WDT operating mode
  7079                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  7080                           ;	WDT Window Select bits
  7081                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7082                           ;	WDT input clock selector
  7083                           ;	WDTCCS = SC, Software Control
  7084  8009                     	org	32777
  7085  8009  3F9F               	dw	16287
  7086                           
  7087                           ;Config register CONFIG4 @ 0x800A
  7088                           ;	UserNVM self-write protection bits
  7089                           ;	WRT = OFF, Write protection off
  7090                           ;	Scanner Enable bit
  7091                           ;	SCANE = available, Scanner module is available for use
  7092                           ;	Low Voltage Programming Enable bit
  7093                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7094  800A                     	org	32778
  7095  800A  3FFF               	dw	16383
  7096                           
  7097                           ;Config register CONFIG5 @ 0x800B
  7098                           ;	UserNVM Program memory code protection bit
  7099                           ;	CP = OFF, Program Memory code protection disabled
  7100                           ;	DataNVM code protection bit
  7101                           ;	CPD = OFF, Data EEPROM code protection disabled
  7102  800B                     	org	32779
  7103  800B  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      2      49
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S1020_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _abs->___aomod
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6570
                                             78 BANK0      2     2      0
                                              0 BANK1      2     2      0
           _ADCC_GetConversionResult
                    _ADCC_Initialize
              _ADCC_IsConversionDone
               _ADCC_StartConversion
                  _EUSART_Initialize
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               8     4      4    5936
                                             70 BANK0      8     4      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5806
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5478
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4133
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2510
                                              4 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1127
                                             10 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     812
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                    _ADCC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_StartConversion                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCC_IsConversionDone                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetConversionResult                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetConversionResult
   _ADCC_Initialize
   _ADCC_IsConversionDone
   _ADCC_StartConversion
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
                 _EUSART_Write
             _fputs
               _fputc
                 _putch
                   _EUSART_Write
             _strlen
         _fputc
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      2      31       7       61.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      8F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      8F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Nov 21 23:17:10 2021

                                           l41 01B1                                             l35 01D4  
                                           l38 01BA                                            l202 0195  
                                          l123 02A9                                            l220 0183  
                                          l301 01A2                                            l214 0189  
                                          l304 017D                                            l217 018F  
                                          l169 0254                                            l193 01BC  
                                          l196 01C4                                            l295 01FE  
                                          l641 0574                                            l298 01A9  
                                          l642 0585                                            l628 0675  
                                          l629 0686                                            l991 01E6  
                                          u610 01C1                                            u611 01C0  
                                          u700 05BC                                            u620 02E0  
                                          u701 05BB                                            u621 02DF  
                                          u630 02E5                                            u631 02E4  
                                          u720 05E6                                            u640 02F4  
                                          u641 02F3                                            u730 05F6  
                                          u810 04D2                                            u650 0311  
                                          u731 05F5                                            u811 04D1  
                                          u651 0310                                            u740 0609  
                                          u660 027C                                            u900 037D  
                                          u741 0608                                            u661 027B  
                                          u901 037C                                            u750 0633  
                                          u830 04FE                                            u670 0211  
                                          u910 03A6                                            u751 0632  
                                          u831 04FD                                            u655 030D  
                                          u671 0210                                            u911 03A5  
                                          u760 0652                                            u680 0591  
                                          u840 0511                                            u920 03AB  
                                          u761 0651                                            u681 0590  
                                          u841 0510                                            u921 03AA  
                                          u770 0657                                            u850 0533  
                                          u930 0225                                            u771 0656  
                                          u755 062F                                            u851 0532  
                                          u931 0224                                            u915 03A2  
                                          u860 0551                                            u940 06A4  
                                          u861 0550                                            u941 06A2  
                                          u870 0556                                            u790 04A7  
                                          u950 06A5                                            u871 0555  
                                          u855 052F                                            u791 04A6  
                                          u935 0221                                            u960 06B2  
                                          u961 06B1                                            u890 036F  
                                          u891 036E                                            u980 06D5  
                                          u981 06D4                                            u990 06E8  
                                          u991 06E7                                            u995 06E4  
                                          _abs 0218                                            _pad 0368  
               ?_EUSART_SetFramingErrorHandler 0070                        __size_of_PMD_Initialize 0008  
                                          wreg 0009                                           l1021 03A6  
                                         l1022 03B4                                           l1023 03C0  
                                         l1031 06F6                                           l1032 070E  
                                         l1018 0384                                           l1026 06D0  
                                         l1035 077E                                           l1027 06D9  
                                         ?_abs 0073                                           l1070 0231  
                                         l1063 02DA                                           l1056 049B  
                                         l1049 07F4                                           l1082 0319  
                                         l1090 027C                                           l1067 0231  
                                         l1096 0217                                           l1600 0205  
                                         l1610 0587                                           l1602 0209  
                                         l1620 05DF                                           l1612 0591  
                                         l1604 0211                                           l1700 0689  
                                         l1630 0605                                           l1622 05E9  
                                         l1614 05B2                                           l1710 06E8  
                                         l1702 0699                                           l1640 0644  
                                         l1632 0609                                           l1624 05F6  
                                         l1616 05BC                                           l1608 0586  
                                         l1720 0713                                           l1712 06EE  
                                         l1704 06AC                                           l1800 0478  
                                         l1810 027D                                           l1634 0611  
                                         l1626 05F9                                           l1642 0652  
                                         l1618 05DB                                           l1650 04A7  
                                         l1570 01BC                                           l1730 0751  
                                         l1722 0716                                           l1714 06FE  
                                         l1706 06B2                                           l1802 0491  
                                         l1820 028A                                           l1812 0281  
                                         l1644 0657                                           l1636 0633  
                                         l1628 0601                                           l1660 0501  
                                         l1652 04C8                                           l1572 01C1  
                                         l1580 02E5                                           l1732 078C  
                                         l1740 07B9                                           l1724 071B  
                                         l1716 0704                                           l1708 06D5  
                                         l1830 0295                                           l1822 028C  
                                         l1814 0283                                           l1638 0643  
                                         l1670 0543                                           l1662 0509  
                                         l1654 04D2                                           l1646 049C  
                                         l1574 0191                                           l1582 02EA  
                                         l1590 0257                                           l1750 07D5  
                                         l1742 07C0                                           l1734 0799  
                                         l1726 0749                                           l1718 0709  
                                         l1902 01D5                                           l1840 01E7  
                                         l1760 018A                                           l1832 01B2  
                                         l1824 0291                                           l1816 0285  
                                         l1808 01AA                                           l1664 050D  
                                         l1672 0551                                           l1656 04F1  
                                         l1648 049D                                           l1584 02F4  
                                         l1576 02DB                                           l1592 025A  
                                         l1680 0378                                           l1752 07D9  
                                         l1744 07C5                                           l1736 07A6  
                                         l1728 074D                                           l1904 01DA  
                                         l1920 031A                                           l1850 01F9  
                                         l1842 01F4                                           l1762 017E  
                                         l1834 01B5                                           l1826 0293  
                                         l1818 0287                                           l1674 0556  
                                         l1666 0511                                           l1658 04FE  
                                         l1586 0311                                           l1578 02E0  
                                         l1594 0268                                           l1690 0398  
                                         l1682 037D                                           l1746 07CA  
                                         l1754 07E1                                           l1738 07B4  
                                         l1770 03E1                                           l1930 0337  
                                         l1922 0323                                           l1852 01FA  
                                         l1844 01F6                                           l1860 0244  
                                         l1836 01B6                                           l1828 0294  
                                         l1668 0533                                           l1596 026D  
                                         l1692 03AB                                           l1684 0382  
                                         l1676 036A                                           l1748 07D0  
                                         l1780 0429                                           l1772 03E5  
                                         l1764 03C3                                           l1932 0347  
                                         l1924 0323                                           l1854 01FD  
                                         l1846 01F7                                           l1758 0184  
                                         l1862 024B                                           l1838 01B9  
                                         l1598 0200                                           l1686 0387  
                                         l1678 036F                                           l1790 0467  
                                         l1774 03F7                                           l1766 03D4  
                                         l1870 02B4                                           l1934 0349  
                                         l1926 0327                           _ADCC_StartConversion 01A3  
                                         l1848 01F8                                           l1864 0252  
                                         l1856 0232                                           l1880 01C8  
                                         l1696 0218                                           l1688 0393  
                                         l1784 0443                                           l1776 0408  
                                         l1768 03DC                                           l1872 02C8  
                                         l1936 0356                                           l1928 032F  
                                         l1890 01A7                                           l1858 023D  
                                         l1882 01CB                                           l1698 0225  
                                         l1786 0454                                           l1794 046D  
                                         l1778 0410                                           l1874 02D2  
                                         l1866 02AC                                           l1938 0358  
                                         l1892 01A8                                           l1884 01CE  
                                         l1796 0475                                           l1788 045C  
                                         l1868 02B0                                           l1894 019C  
                                         l1886 01D1                                           l1878 01C5  
                                         ?_pad 0024                                           l1888 01A4  
                                         l1898 0178                                           STR_1 0800  
                                         u1000 0704                                           u1001 0703  
                                         u1010 0709                                           u1011 0708  
                                         u1020 078C                                           u1100 03D4  
                                         u1021 078B                                           u1101 03D3  
                                         u1030 0799                                           u1110 03F7  
                                         u1031 0798                                           u1111 03F6  
                                         u1040 07A6                                           u1120 0408  
                                         u1041 07A5                                           u1025 0788  
                                         u1121 0407                                           u1050 07B4  
                                         u1130 0454                                           u1051 07B3  
                                         u1131 0453                                           u1060 07B9  
                                         u1140 02D2                                           u1061 07B8  
                                         u1045 07A2                                           u1141 02D1  
                                         u1070 07C0                                           u1071 07BF  
                                         u1055 07B0                                           u1080 07C5  
                                         u1081 07C4                                           u1090 07D0  
                                         u1170 032F                                           u1091 07CF  
                                         u1171 032E                                           _LATA 0016  
                                         _LATB 0017                                           _LATC 0018  
                                         u1187 034F                                           u1197 035E  
                                         _PMD0 0796                                           _PMD1 0797  
                                         _PMD2 0798                                           _PMD3 0799  
                                         _PMD4 079A                                           _PMD5 079B  
                                         _WPUA 0F39                                           _WPUB 0F44  
                                         _WPUC 0F4F                                           _WPUE 0F65  
                                         abs@a 0073                                           _dbuf 00A9  
                                         _main 031A                                           _dtoa 0687  
                                         _prec 00A4                                           _nout 00A0  
                                         pad@i 0028                                           pad@p 0025  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         pad@w 002A                                           btemp 007E  
                                         start 0002                                          ??_abs 0075  
                                        ??_pad 0027                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0009                  __end_of_OSCILLATOR_Initialize 01BB  
                              __end_of___aodiv 0687                                          _ADACQ 009D  
                                        _ADCAP 009B                                          _ADACT 0099  
                                        ?_main 0070                                          ?_dtoa 0030  
                                        _ADCLK 0098                                __end_of___aomod 0586  
                                        _ADCNT 010C                                          _ADPCH 009E  
                                        _ADREF 009A                                          _ADPRE 009C  
                                        _ADRPT 010D                                          _OSCEN 0891  
                                 vfpfcnvrt@fmt 004E                                          _TRISA 0011  
                                        _TRISB 0012                                          _TRISC 0013  
                                        _RXPPS 0ECB                                          u71lld 05DB  
                                        u80lld 04C6                                          u82lld 04F1  
                                        u69lld 05B0                                          u78lld 0675  
                                        u88lld 0574                                          u97lld 06D0  
                      ??_ADCC_IsConversionDone 0070                                          _flags 00A6  
                        ?_ADCC_StartConversion 0070                                          _fputc 02DB  
                                        _fputs 0255                                          pad@fp 002C  
                                        _width 00A2                                          _putch 0190  
                                        dtoa@d 0030                                          dtoa@i 004C  
                                        dtoa@n 0044                                          dtoa@p 003D  
                                        dtoa@s 0042                                          dtoa@w 0040  
                                        status 0003                                          wtemp0 007E  
                              __initialization 07F5                                   __end_of_main 0368  
                                 __end_of_dtoa 07F5                                 ??_EUSART_Write 0070  
                                       ??_main 006E                                         ??_dtoa 0038  
                                       _ADACCH 0091                                         _ADACCL 0090  
            _EUSART_DefaultFramingErrorHandler 0000                                         _ADCON0 0093  
                                       _ADCON1 0094                                         _ADCON2 0095  
                                       _ADCON3 0096                     _EUSART_OverrunErrorHandler 00CB  
                                       _ADERRH 0117                                         _ADERRL 0116  
